path	size_bytes	sha256	description
.gitignore	236	6256f6189be1f5cb19bfc07a93a2818fbae131941cdb4c7aaf000735904f73d2	
CITATION.cff	686	bdb92ce3787cd22c5a51ab3d24dab5b42bef81b369b089f7eaa466906dc71c8d	
LICENSE	635	2490638da10261b57e7f4250d10bb821150403de34a73e515962b63fad958a3e	
README.md	2737	2285c60060c5317bc0b7d48e41fccdf81cc2ccf9782cb484cb3913a4b9d05762	
annotation/10_ANNOT_SnpEff_summary.html.zip	7384537	331825d23c6143fd0f274d3a51e3b0ba4fc6b380bb078ed31c35b80e820c9f58	
annotation/15_VEP_summary.txt	53926	50ca6065fbb3b53acab3c940657e3b8a93a33ba6ab7642e7c7b8f8a29bde4311	
docs/data_availability.md	918	7695ff3fc7c920e6b2b276eb9ef08c32ab0d7113cd5cf341bd21fa06524eb282	
docs/final_report_PL.md	7449	3b6b2b021b807aa08127e7a547b6b6bb396ce084be73dedadbf8fa70e2c32188	
metadata/zenodo_metadata.json	1133	501174e8db3c0a5523f029c4da706d148f08b537aecc1f22b296aad25c37c6e4	
qc/alignment/07_ALIGN_final_sorted_dedup_flagstat.txt	547	74f41c1a4d83854db5c2233c342c7628e617227cc3376d176f48f251b2c8f055	
qc/alignment/08_BAM_QC_QualiMap_BamQC_report.html.zip	1190772	c970c2a71486fefebaf46fef1c254931d4574dc4a719b6586ab8513af2e2b4de	
qc/raw/02_QC_RAW_MultiQC_report.html.zip	2308127	0744be28585a45a5a2e4f47003144a5abb339a314d8a05110767a0a1f5517e10	
qc/trimmed/03_TRIM_Cutadapt_report.txt	2564	1c55a20c55168ab7781daad968fef0377eafa373ca600238869c5eea7451efc1	
qc/trimmed/04_QC_TRIMMED_MultiQC_report.html.zip	2366405	b7b38ec749bb4c69d54888083b10447a60f73f07f0e240496f17bfe4fd2f97f7	
results/depth/14_DEPTH_RAG1_p.E770K_region_chr11_36575550_36575680.txt	17	196faeffbeeda095da6cd8d1292ddeb9754dbdb4105dc7db2a14bf542e0d50f0	
results/depth/14_DEPTH_RAG1_p.E770K_single_position.txt	17	ded93f3e373c8be608772b5501e843e4b5111d31873fa516e3d0703dc6cacafb	
results/tables/12_PANEL_SCID_HIGH_MODERATE_DP10_nonREF.tsv	8565	f560bbd0f635daae3430a20ab982e5d01e45f9b0d847f3239386380de71bb727	
results/tables/12_PANEL_SCID_gene_counts.tsv	1140	edf9a91d389fcd0205f18fe1b74a1a94f05674f9cfeccc383b7f3ab003afc0ff	
results/tables/13_RAG1_p.E770K_final_VEP_annotated.tsv	1169	72d62ab1c5340d5d7c0f2f6e96546d4518bf0d36729e8f2c38c3993b75f9d967	
supplementary/12_PANEL_SCID_all_variants.tsv	50714	5bfeafb204f6f81873943da99abbbcc7ca4f1bd7ec51886a8de2e256eef1cb6c	
workflow/workflow_summary.md	1235	b68979def6995bfec3fdd2b91726a8afb989ac923f1f50cdf372e9d7f49f5c8e	
